Aleutians East ,AK,55229183,-161915191
Aleutians West ,AK,52242645,-175129755
Anchorage,AK,61178368,-149186416
Bethel,AK,60939161,-160147317
Bristol Bay,AK,58744623,-156988097
Dillingham,AK,59949649,-158429855
Fairbanks North Star,AK,64846315,-146643388
Haines,AK,59155973,-135443717
Juneau,AK,58388588,-134133421
Kenai Peninsula,AK,60202478,-151629576
Ketchikan Gateway,AK,55541150,-131408008
Kodiak Island,AK,57707368,-153782518
Lake and Peninsula,AK,58401493,-156184669
Matanuska-Susitna,AK,62395317,-149575328
Nome,AK,64735328,-164186608
North Slope,AK,69296886,-153448095
Northwest Arctic,AK,67000678,-159998166
Prince of Wales-Outer Ketchikan,AK,55454038,-132050372
Sitka,AK,57214050,-135446833
Skagway-Yakutat-Angoon,AK,58811136,-136622061
Southeast,AK,63765233,-143598085
Valdez-Cordova,AK,61400254,-144503102
Wade,AK,62087611,-163529421
Wrangell-Petersburg,AK,56518015,-132961816
Yukon-Koyukuk,AK,65285776,-151646937
Autauga,AL,32542207,-86641472
Baldwin,AL,30654881,-87754736
Barbour,AL,31863073,-85388993
Bibb,AL,32996943,-87126855
Blount,AL,33979740,-86566214
Bullock,AL,32101773,-85717786
Butler,AL,31751982,-86682302
Calhoun,AL,33774548,-85825619
Chambers,AL,32915184,-85389802
Cherokee,AL,34187088,-85605750
Chilton,AL,32844987,-86718688
Choctaw,AL,32024863,-88265781
Clarke,AL,31677523,-87835981
Clay,AL,33268721,-85859858
Cleburne,AL,33670870,-85517385
Coffee,AL,31402888,-85989130
Colbert,AL,34707296,-87796569
Conecuh,AL,31428183,-86992999
Coosa,AL,32935503,-86239249
Covington,AL,31248133,-86453162
Crenshaw,AL,31731354,-86311599
Cullman,AL,34131670,-86866896
Dale,AL,31426115,-85612338
Dallas,AL,32329593,-87109517
DeKalb,AL,34459830,-85798731
Elmore,AL,32599910,-86138157
Escambia,AL,31136909,-87162695
Etowah,AL,34047533,-86038250
Fayette,AL,33729772,-87735378
Franklin,AL,34435932,-87843648
Geneva,AL,31094395,-85837337
Greene,AL,32854779,-87951231
Hale,AL,32755765,-87625424
Henry,AL,31516095,-85239835
Houston,AL,31151186,-85304578
Jackson,AL,34776174,-86002129
Jefferson,AL,33552433,-86896716
Lamar,AL,33775081,-88096415
Lauderdale,AL,34903733,-87647581
Lawrence,AL,34519990,-87310217
Lee,AL,32597367,-85355886
Limestone,AL,34810321,-86981426
Lowndes,AL,32157500,-86642632
Macon,AL,32384887,-85692573
Madison,AL,34760002,-86548777
Marengo,AL,32248548,-87790375
Marion,AL,34134472,-87886567
Marshall,AL,34365158,-86313058
Mobile,AL,30684350,-88198527
Monroe,AL,31562730,-87353102
Montgomery,AL,32224349,-86203795
Morgan,AL,34453298,-86857298
Perry,AL,32638846,-87293685
Pickens,AL,33283797,-88084083
Pike,AL,31806086,-85938912
Randolph,AL,33290802,-85456433
Russell,AL,32287341,-85184114
St. Clair,AL,33712571,-86318306
Shelby,AL,33266792,-86654667
Sumter,AL,32593446,-88193795
Talladega,AL,33383988,-86169488
Tallapoosa,AL,32860832,-85797597
Tuscaloosa,AL,33287940,-87523765
Walker,AL,33807130,-87295532
Washington,AL,31402696,-88202751
Wilcox,AL,31990903,-87308887
Winston,AL,34154535,-87373481
Arkansas,AR,34288872,-91376344
Ashley,AR,33190783,-91772262
Baxter,AR,36286225,-92339841
Benton,AR,36337987,-94257842
Boone,AR,36313592,-93092833
Bradley,AR,33463242,-92168367
Calhoun,AR,33554153,-92497141
Carroll,AR,36337153,-93541961
Chicot,AR,33266340,-91297700
Clark,AR,34053832,-93176507
Clay,AR,36376360,-90421474
Cleburne,AR,35542425,-92028995
Cleveland,AR,33894438,-92187914
Columbia,AR,33215092,-93226530
Conway,AR,35263495,-92695052
Craighead,AR,35828124,-90631882
Crawford,AR,35579452,-94246370
Crittenden,AR,35212638,-90314064
Cross,AR,35300011,-90771434
Dallas,AR,33966853,-92657033
Desha,AR,33831260,-91259304
Drew,AR,33589683,-91716904
Faulkner,AR,35147169,-92335289
Franklin,AR,35512250,-93891926
Fulton,AR,36383112,-91818910
Garland,AR,34573320,-93153957
Grant,AR,34287458,-92423425
Greene,AR,36119053,-90562264
Hempstead,AR,33731300,-93664959
Hot Springs,AR,34320144,-92945112
Howard,AR,34089827,-93989511
Independence,AR,35744099,-91566218
Izard,AR,36094609,-91911006
Jackson,AR,35600258,-91213910
Jefferson,AR,34269210,-91929077
Johnson,AR,35569018,-93461165
Lafayette,AR,33235524,-93610593
Lawrence,AR,36043049,-91114974
Lee,AR,34779637,-90780318
Lincoln,AR,33953221,-91733936
Little River,AR,33700236,-94235637
Logan,AR,35215114,-93712628
Lonoke,AR,34740315,-91853009
Madison,AR,36012240,-93723070
Marion,AR,36262962,-92679917
Miller,AR,33311498,-93880562
Missiiiippi,AR,35764082,-90054475
Monroe,AR,34680279,-91203053
Montgomery,AR,34545966,-93660190
Nevada,AR,33666725,-93302881
Newton,AR,35917735,-93223087
Ouachita,AR,33591134,-92879263
Perry,AR,34946973,-92934055
Phillips,AR,34425633,-90852019
Pike,AR,34166363,-93654743
Poinsett,AR,35577391,-90663212
Polk,AR,34474769,-94224002
Pope,AR,35446432,-93035762
Prairie,AR,34827607,-91557246
Pulaski,AR,34770100,-92310815
Randolph,AR,36342062,-91028073
St. Francis,AR,35021644,-90747325
Saline,AR,34648426,-92674589
Scott,AR,34858644,-94063491
Searcy,AR,35917529,-92703260
Sebastian,AR,35199151,-94275394
Sevier,AR,33998508,-94237697
Sharp,AR,36153912,-91481513
Stone,AR,35862902,-92153495
Union,AR,33170291,-92594441
Van Buren,AR,35581189,-92519040
Washington,AR,35985741,-94214352
White,AR,35254806,-91745790
Woodruff,AR,35187551,-91241026
Yell,AR,34997776,-93406902
Apache,AZ,35383620,-109488456
Cochise,AZ,31890821,-109736956
Coconino,AZ,35835573,-111768163
Gila,AZ,33797288,-110818155
Graham,AZ,32936517,-109891347
Greenlee,AZ,33185081,-109232988
La Paz,AZ,33727923,-113979016
Maricopa,AZ,33342656,-112490919
Mohave,AZ,35708232,-113753337
Navajo,AZ,35387551,-110319661
Pima,AZ,32103960,-111814821
Pinal,AZ,32909084,-111346897
Santa Cruz,AZ,31523864,-110836469
Yavapai,AZ,34595236,-112554041
Yuma,AZ,32764761,-113897214
Alameda,CA,37653853,-121913948
Alpine,CA,38579180,-119804453
Amador,CA,38444419,-120655265
Butte,CA,39662375,-121596065
Calaveras,CA,38207542,-120551793
Colusa,CA,39176482,-122235120
Contra Costa,CA,37933350,-121948700
Del Norte,CA,41737320,-123956960
El Dorado,CA,38775488,-120527585
Fresno,CA,36753992,-119647934
Glenn,CA,39594777,-122391742
Humboldt,CA,40700416,-123911969
Imperial,CA,33038512,-115352917
Inyo,CA,36589328,-117483183
Kern,CA,35338498,-118724910
Kings,CA,36072642,-119814766
Lake,CA,39090857,-122762036
Lassen,CA,40652341,-120577604
Los Angeles,CA,34184667,-118261988
Madera,CA,37219685,-119765135
Marin,CA,38035300,-122743465
Mariposa,CA,37578193,-119909601
Mendocino,CA,39431152,-123431626
Merced,CA,37189464,-120711131
Modoc,CA,41595361,-120718555
Mono,CA,37910550,-118873970
Monterey,CA,36239310,-121310622
Napa,CA,38502833,-122323151
Nevada,CA,39304003,-120766234
Orange,CA,33674967,-117777399
Placer,CA,39064980,-120727661
Plumas,CA,40010792,-120834136
Riverside,CA,33727917,-115977297
Sacramento,CA,38445368,-121349033
San Benito,CA,36611964,-121084212
San Bernardino,CA,34828251,-116191349
San Diego,CA,33020561,-116771868
San Francisco,CA,37793250,-122554783
San Joaquin,CA,37932561,-121270600
San Luis Obispo,CA,35381635,-120445529
San Mateo,CA,37436567,-122356471
Santa Barbara,CA,34536645,-120025949
Santa Clara,CA,37232600,-121686315
Santa Cruz,CA,37025900,-122007235
Shasta,CA,40760008,-122038133
Sierra,CA,39590741,-120499150
Siskiyou,CA,41589207,-122533064
Solano,CA,38267400,-121938347
Sonoma,CA,38512470,-122928697
Stanislaus,CA,37562401,-120993750
Sutter,CA,39039974,-121689128
Tehama,CA,40129251,-122233448
Trinity,CA,40657296,-123118229
Tulare,CA,36227815,-118796611
Tuolumne,CA,38018666,-119944921
Ventura,CA,34356248,-119146228
Yolo,CA,38701200,-121882611
Yuba,CA,39270692,-121352619
Adams,CO,39870594,-104350313
Alamosa,CO,37571634,-105784847
Arapahoe,CO,39644335,-104331552
Archuleta,CO,37186710,-107052349
Baca,CO,37320937,-102556991
Bent,CO,37954862,-103076652
Boulder,CO,40088471,-105357295
Chaffee,CO,38737034,-106175994
Cheyenne,CO,38820224,-102587596
Clear Creek,CO,39687705,-105635856
Conejos,CO,37206085,-106194112
Costilla,CO,37276261,-105427953
Crowley,CO,38327049,-103785398
Custer,CO,38092794,-105360548
Delta,CO,38862219,-107861186
Denver,CO,39768035,-104872655
Dolores,CO,37754722,-108521796
Douglas,CO,39346424,-104930454
Eagle,CO,39624387,-106703546
Elbert,CO,39282065,-104128464
El Paso,CO,38837901,-104521087
Fremont,CO,38476215,-105437970
Garfield,CO,39603247,-107896925
Gilpin,CO,39858816,-105519522
Grand,CO,40101500,-106118050
Gunnison,CO,38668937,-107013567
Hinsdale,CO,37821179,-107279829
Huerfano,CO,37686839,-104958585
Jackson,CO,40662438,-106338973
Jefferson,CO,39587467,-105246813
Kiowa,CO,38433599,-102740735
Kit Carson,CO,39305339,-102602452
Lake,CO,39189931,-106358091
La Plata,CO,37285784,-107846076
Larimer,CO,40648764,-105456325
Las Animas,CO,37320189,-104043298
Lincoln,CO,38978727,-103523258
Logan,CO,40729106,-103105037
Mesa,CO,39021885,-108468152
Mineral,CO,37692655,-106926879
Moffat,CO,40608316,-108202444
Montezuma,CO,37335739,-108595519
Montrose,CO,38405803,-108269076
Morgan,CO,40263386,-103807282
Otero,CO,37895624,-103711148
Ouray,CO,38156773,-107765790
Park,CO,39116743,-105713562
Phillips,CO,40593813,-102348564
Pitkin,CO,39220673,-106921365
Prowers,CO,37955682,-102395291
Pueblo,CO,38152996,-104506384
Rio Blanco,CO,39975262,-108199107
Rio Grande,CO,37606496,-106388011
Routt,CO,40484190,-106987384
Saguache,CO,38079466,-106298793
San Juan,CO,37770293,-107667201
San Miguel,CO,38013248,-108426142
Sedgwick,CO,40877059,-102352967
Summit,CO,39618528,-106107845
Teller,CO,38881039,-105154213
Washington,CO,39975530,-103200802
Weld,CO,40544755,-104403026
Yuma,CO,40000314,-102422375
Fairfield,CT,41225499,-73371027
Hartford,CT,41807100,-72734983
Litchfield,CT,41794783,-73244573
Middlesex,CT,41435120,-72523893
New Haven,CT,41348967,-72900347
New London,CT,41467300,-72104339
Tolland,CT,41853000,-72332954
Windham,CT,41834216,-71988490
District of Columbia,DC,38905050,-77016167
Kent,DE,39097086,-75503073
New Castle,DE,39580568,-75638048
Sussex,DE,38683270,-75341817
Alachua,FL,29676032,-82358340
Baker,FL,30323793,-82273806
Bay,FL,30236006,-85632422
Bradford,FL,29949503,-82168177
Brevard,FL,28299334,-80701041
Broward,FL,26146138,-80452893
Calhoun,FL,30410180,-85197404
Charlotte,FL,26898308,-81954072
Citrus,FL,28849240,-82516378
Clay,FL,29976759,-81857936
Collier,FL,26082939,-81400686
Columbia,FL,30225177,-82625028
Dade,FL,25606400,-80502124
DeSoto,FL,27190624,-81806155
Dixie,FL,29585555,-83193638
Duval,FL,30334150,-81648509
Escambia,FL,30607280,-87332598
Flagler,FL,29469979,-81296926
Franklin,FL,29801578,-84816733
Gadsden,FL,30581582,-84612367
Gilchrist,FL,29734195,-82802705
Glades,FL,26954363,-81186194
Gulf,FL,29900149,-85242231
Hamilton,FL,30491675,-82948911
Hardee,FL,27493625,-81809276
Hendry,FL,26553696,-81173157
Hernando,FL,28553015,-82468232
Highlands,FL,27340557,-81342583
Hillsborough,FL,27906325,-82346095
Holmes,FL,30867450,-85812332
Indian River,FL,27697840,-80578968
Jackson,FL,30797108,-85212767
Jefferson,FL,30420936,-83896458
Lafayette,FL,29988319,-83179529
Lake,FL,28765579,-81717405
Lee,FL,26577579,-81921462
Leon,FL,30456900,-84279084
Levy,FL,29277485,-82789848
Liberty,FL,30232796,-84886906
Madison,FL,30451966,-83467226
Manatee,FL,27481355,-82359737
Marion,FL,29211533,-82059049
Martin,FL,27079690,-80396904
Monroe,FL,25117067,-81150319
Nassau,FL,30610692,-81767656
Okaloosa,FL,30668312,-86593016
Okeechobee,FL,27385038,-80889832
Orange,FL,28513955,-81322127
Osceola,FL,28058084,-81146851
Palm Beach,FL,26641412,-80437015
Pasco,FL,28300958,-82438570
Pinellas,FL,27902616,-82738949
Polk,FL,27959784,-81700070
Putnam,FL,29605267,-81740382
St. Johns,FL,29907781,-81406762
St. Lucie,FL,27378077,-80444473
Santa Rosa,FL,30696031,-87016380
Sarasota,FL,27194506,-82369354
Seminole,FL,28708658,-81227100
Sumter,FL,28708136,-82079177
Suwannee,FL,30186710,-82993463
Taylor,FL,30018776,-83615892
Union,FL,30042652,-82374033
Volusia,FL,29067589,-81138499
Wakulla,FL,30152673,-84381252
Walton,FL,30614519,-86170814
Washington,FL,30613161,-85670694
Appling,GA,31753389,-82285580
Atkinson,GA,31294857,-82874736
Bacon,GA,31556775,-82451152
Baker,GA,31330837,-84454013
Baldwin,GA,33071932,-83250851
Banks,GA,34352696,-83500539
Barrow,GA,33993471,-83711811
Bartow,GA,34238402,-84839182
Ben Hill,GA,31759395,-83219755
Berrien,GA,31274242,-83231790
Bibb,GA,32804510,-83699153
Bleckley,GA,32435521,-83331211
Brantley,GA,31197017,-81983226
Brooks,GA,30846525,-83577257
Bryan,GA,32020373,-81437630
Bulloch,GA,32390705,-81743912
Burke,GA,33058372,-81999393
Butts,GA,33288338,-83957134
Calhoun,GA,31527925,-84618910
Camden,GA,30918946,-81637831
Candler,GA,32401337,-82074981
Carroll,GA,33582760,-85079029
Catoosa,GA,34902216,-85136429
Charlton,GA,30778898,-82139931
Chatham,GA,31968396,-81085242
Chattahoochee,GA,32347545,-84787802
Chattooga,GA,34476634,-85345765
Cherokee,GA,34244526,-84474300
Clarke,GA,33951967,-83366020
Clay,GA,31621085,-84992951
Clayton,GA,33542550,-84357031
Clinch,GA,30917580,-82702842
Cobb,GA,33941761,-84577005
Coffee,GA,31546929,-82851471
Colquitt,GA,31186498,-83768332
Columbia,GA,33548579,-82261233
Cook,GA,31154784,-83430769
Coweta,GA,33352613,-84762598
Crawford,GA,32709817,-83979679
Crisp,GA,31925397,-83771586
Dade,GA,34854620,-85504714
Dawson,GA,34440009,-84171192
Decatur,GA,30878764,-84579633
DeKalb,GA,33770950,-84227007
Dodge,GA,32173280,-83166242
Dooly,GA,32160916,-83798374
Dougherty,GA,31538320,-84215784
Douglas,GA,33700300,-84767287
Early,GA,31330419,-84909200
Echols,GA,30716702,-82898962
Effingham,GA,32370383,-81343480
Elbert,GA,34114998,-82839768
Emanuel,GA,32586937,-82304173
Evans,GA,32158071,-81890873
Fannin,GA,34864145,-84319284
Fayette,GA,33414957,-84492885
Floyd,GA,34263300,-85215026
Forsyth,GA,34223775,-84126721
Franklin,GA,34373292,-83227670
Fulton,GA,33789400,-84467156
Gilmer,GA,34688240,-84457861
Glascock,GA,33231080,-82606939
Glynn,GA,31216954,-81494234
Gordon,GA,34504226,-84871583
Grady,GA,30875070,-84232937
Greene,GA,33581246,-83167565
Gwinnett,GA,33958950,-84025104
Habersham,GA,34630446,-83529331
Hall,GA,34315842,-83820888
Hancock,GA,33269582,-83000842
Haralson,GA,33791007,-85209002
Harris,GA,32740744,-84906073
Hart,GA,34353352,-82959161
Heard,GA,33299664,-85129214
Henry,GA,33456100,-84155399
Houston,GA,32458332,-83668346
Irwin,GA,31602342,-83274287
Jackson,GA,34133324,-83562739
Jasper,GA,33316303,-83687344
Jeff Davis,GA,31801589,-82635986
Jefferson,GA,33053978,-82415300
Jenkins,GA,32788661,-81960423
Johnson,GA,32702215,-82656169
Jones,GA,33026479,-83566095
Lamar,GA,33072999,-84135219
Lanier,GA,31037052,-83063272
Laurens,GA,32462848,-82929510
Lee,GA,31776588,-84137311
Liberty,GA,31800000,-81461920
Lincoln,GA,33792692,-82452133
Long,GA,31758810,-81747016
Lowndes,GA,30834683,-83267821
Lumpkin,GA,34574497,-84002249
McDuffie,GA,33477725,-82481896
McIntosh,GA,31479990,-81372387
Macon,GA,32354068,-84037633
Madison,GA,34128469,-83209780
Marion,GA,32352715,-84526148
Meriwether,GA,33043407,-84685011
Miller,GA,31164500,-84729419
Mitchell,GA,31223831,-84194640
Monroe,GA,33012811,-83913119
Montgomery,GA,32167566,-82529808
Morgan,GA,33592845,-83493073
Murray,GA,34781931,-84748226
Muscogee,GA,32510710,-84874972
Newton,GA,33553175,-83844381
Oconee,GA,33837330,-83437276
Oglethorpe,GA,33880977,-83082008
Paulding,GA,33922531,-84865844
Peach,GA,32563716,-83827738
Pickens,GA,34464521,-84464975
Pierce,GA,31356236,-82215188
Pike,GA,33090004,-84386390
Polk,GA,33999159,-85182021
Pulaski,GA,32237077,-83473603
Putnam,GA,33320571,-83373019
Quitman,GA,31858975,-85011921
Rabun,GA,34881290,-83401430
Randolph,GA,31762757,-84758027
Richmond,GA,33359384,-82074001
Rockdale,GA,33650167,-84026565
Schley,GA,32262828,-84320463
Screven,GA,32748714,-81614410
Seminole,GA,30933148,-84867046
Spalding,GA,33262043,-84284937
Stephens,GA,34555807,-83293956
Stewart,GA,32078127,-84837038
Sumter,GA,32042343,-84196432
Talbot,GA,32707564,-84528309
Taliaferro,GA,33566813,-82883238
Tattnall,GA,32042662,-82060640
Taylor,GA,32554326,-84251439
Telfair,GA,31934755,-82940983
Terrell,GA,31775549,-84435892
Thomas,GA,30864817,-83918530
Tift,GA,31456643,-83526087
Toombs,GA,32123112,-82335415
Towns,GA,34918638,-83739078
Treutlen,GA,32404611,-82565099
Troup,GA,33033309,-85028191
Turner,GA,31716228,-83627404
Twiggs,GA,32665980,-83426091
Union,GA,34834358,-83990883
Upson,GA,32879285,-84298271
Walker,GA,34730899,-85296304
Walton,GA,33783113,-83737677
Ware,GA,31051560,-82422077
Warren,GA,33408204,-82676369
Washington,GA,32967748,-82794869
Wayne,GA,31547579,-81913264
Webster,GA,32048522,-84550458
Wheeler,GA,32122256,-82716767
White,GA,34645367,-83752519
Whitfield,GA,34804965,-84966155
Wilcox,GA,31970336,-83435742
Wilkes,GA,33786638,-82744356
Wilkinson,GA,32798534,-83167590
Worth,GA,31552686,-83848158
Hawaii,HI,19597484,-155498504
Honolulu,HI,23573339,-164701172
Kalawao,HI,21225926,-156947946
Kauai,HI,22012655,-159704880
Maui,HI,20868006,-156621990
Adair,IA,41327177,-94466243
Adams,IA,41033055,-94702444
Allamakee,IA,43279771,-91373077
Appanoose,IA,40741209,-92868827
Audubon,IA,41684710,-94905244
Benton,IA,42079571,-92066456
Black Hawk,IA,42472700,-92306913
Boone,IA,42036005,-93932980
Bremer,IA,42776080,-92307767
Buchanan,IA,42469076,-91839412
Buena,IA,42741556,-95160763
Butler,IA,42728461,-92794795
Calhoun,IA,42387708,-94637196
Carroll,IA,42035044,-94859098
Cass,IA,41329986,-94932888
Cedar,IA,41772603,-91131895
Cerro Gordo,IA,43083076,-93260936
Cherokee,IA,42735462,-95623017
Chickasaw,IA,43059704,-92317007
Clarke,IA,41029073,-93783863
Clay,IA,43084999,-95154581
Clayton,IA,42853626,-91340623
Clinton,IA,41897142,-90534271
Crawford,IA,42039142,-95383703
Dallas,IA,41688064,-94037986
Davis,IA,40748059,-92410181
Decatur,IA,40737907,-93783594
Delaware,IA,42469648,-91366843
Des Moines,IA,40920863,-91174917
Dickinson,IA,43377193,-95151784
Dubuque,IA,42472788,-90885767
Emmet,IA,43378084,-94669178
Fayette,IA,42858180,-91845342
Floyd,IA,43058144,-92789780
Franklin,IA,42730529,-93260473
Fremont,IA,40743126,-95599944
Greene,IA,42038345,-94391450
Grundy,IA,42401201,-92790958
Guthrie,IA,41683568,-94501129
Hamilton,IA,42381060,-93709227
Hancock,IA,43086340,-93742557
Hardin,IA,42379717,-93241515
Harrison,IA,41687151,-95809926
Henry,IA,40988540,-91543838
Howard,IA,43352475,-92315493
Humboldt,IA,42782088,-94202591
Ida,IA,42381458,-95513075
Iowa,IA,41687503,-92065664
Jackson,IA,42164952,-90576042
Jasper,IA,41685998,-93052619
Jefferson,IA,41033282,-91948011
Johnson,IA,41665667,-91589563
Jones,IA,42120175,-91131197
Keokuk,IA,41336959,-92180601
Kossuth,IA,43204989,-94196696
Lee,IA,40644531,-91478060
Linn,IA,42079317,-91594893
Louisa,IA,41217415,-91261528
Lucas,IA,41027345,-93326667
Lyon,IA,43373076,-96209069
Madison,IA,41330604,-94014932
Mahaska,IA,41333869,-92644966
Marion,IA,41334627,-93101356
Marshall,IA,42033473,-93001746
Mills,IA,41033605,-95618292
Mitchell,IA,43358923,-92786385
Monona,IA,42050438,-95953364
Monroe,IA,41028619,-92869761
Montgomery,IA,41031473,-95156377
Muscatine,IA,41487343,-91113265
O'Brien,IA,43084046,-95625507
Osceola,IA,43377347,-95619348
Page,IA,40738139,-95149618
Palo Alto,IA,43090980,-94679762
Plymouth,IA,42736720,-96216082
Pocahontas,IA,42733449,-94678171
Polk,IA,41680800,-93568953
Pottawattamie,IA,41339650,-95545890
Poweshiek,IA,41694480,-92531890
